date,aod_mean,aod_median,aod_max,aod_std,aod_count,aod047_mean,aod047_median,fmf_mean,fmf_median,location_id
2024-10-05,0.30198556851311936,0.31150000000000005,0.455,0.0528031996190693,99,0.3989634353741495,0.4111666666666667,0.05,0.05,2161292
2024-10-06,0.3321094809721175,0.328,0.447,0.036321363818378236,102,0.43875009419743766,0.43333333333333335,0.05,0.05,2161292
2024-10-07,0.4409624380227375,0.445,0.47900000000000004,0.022724929323367362,91,0.5788970801823009,0.584,0.05,0.05,2161292
2024-10-08,0.4763033157498114,0.47900000000000004,0.577,0.04831371081812997,102,0.6252440420120574,0.6275,0.05,0.05,2161292
2024-10-09,0.770324671119939,0.7769999999999999,,,0,0.9992243940744612,1.00725,0.05,0.05,2161292
2024-10-10,1.0643460264900664,1.075,1.162,0.10067268745791924,20,1.373204746136865,1.387,0.05,0.05,2161292
2024-10-11,0.6654488117001829,0.672,0.727,0.06012537920454043,7,0.8676435100548446,0.875,0.05,0.05,2161292
2024-10-12,1.5037367469879521,1.478,1.822,0.20204332241435471,11,1.9369656626506027,1.905,0.05,0.05,2161292
2024-10-13,1.3934476945913152,1.3717,,,0,1.7960033589754705,1.7693,0.05,0.05,2161292
2024-10-14,1.2831586421946783,1.2654,,,0,1.6550410553003383,1.6336,0.05,0.05,2161292
2024-10-15,1.1728695897980415,1.1591,,,0,1.514078751625206,1.4979,0.05,0.05,2161292
2024-10-16,1.0625805374014043,1.0528,,,0,1.373116447950074,1.3622,0.05,0.05,2161292
2024-10-17,0.9522914850047675,0.9465,,,0,1.2321541442749417,1.2265000000000001,0.05,0.05,2161292
2024-10-18,0.8420024326081306,0.8402000000000001,,,0,1.0911918405998093,1.0908000000000002,0.05,0.05,2161292
2024-10-19,0.7317133802114936,0.7339,,,0,0.9502295369246772,0.9551000000000001,0.05,0.05,2161292
2024-10-20,0.6214243278148567,0.6276,,,0,0.809267233249545,0.8194000000000001,0.05,0.05,2161292
2024-10-21,0.5111352754182198,0.5213000000000001,,,0,0.6683049295744128,0.6837000000000002,0.05,0.05,2161292
2024-10-22,0.40084622302158285,0.41500000000000004,0.437,0.04242018649442877,6,0.5273426258992806,0.548,0.05,0.05,2161292
2024-10-23,0.2638877351462096,0.254,0.362,0.04166666619200192,53,0.3497225740361333,0.336,0.05,0.05,2161292
2024-10-24,0.3399438675731048,0.335,,,0,0.44936128701806666,0.4425,0.05,0.05,2161292
2024-10-25,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.0,1,0.549,0.549,0.05,0.05,2161292
2024-10-26,0.2293324963381462,0.226,0.271,0.022396213965757406,25,0.3047099811676084,0.3,0.05,0.05,2161292
2024-10-27,0.2585123194284676,0.2545,,,0,0.34280727691549234,0.33725,0.05,0.05,2161292
2024-10-28,0.28769214251878894,0.28300000000000003,,,0,0.3809045726633763,0.3745,0.05,0.05,2161292
2024-10-29,0.31687196560911035,0.3115,,,0,0.41900186841126025,0.41175,0.05,0.05,2161292
2024-10-30,0.3460517886994317,0.34,0.454,0.05646778732974256,65,0.4570991641591442,0.449,0.05,0.05,2161292
2024-10-31,0.5382035606631501,0.538340232858991,0.705,0.06260080835922056,102,0.7048337886209495,0.7063402328589908,0.05,0.05,2161292
2024-11-01,0.1850215236176642,0.182,0.258,0.026365371977390795,90,0.24662540423050414,0.243,0.05,0.05,2161292
2024-11-02,0.2140533157498116,0.215,0.258,0.019735759226180545,102,0.28469925113036926,0.28600000000000003,0.05,0.05,2161292
2024-11-03,0.28971044444232463,0.2904,,,0,0.382324244569772,0.383,0.05,0.05,2161292
2024-11-04,0.3653675731348377,0.3658,,,0,0.47994923800917466,0.48000000000000004,0.05,0.05,2161292
2024-11-05,0.44102470182735076,0.4412,,,0,0.5775742314485774,0.5770000000000001,0.05,0.05,2161292
2024-11-06,0.5166818305198638,0.5166,,,0,0.6751992248879801,0.674,0.05,0.05,2161292
2024-11-07,0.5923389592123769,0.592,0.657,0.03193310528442204,87,0.7728242183273828,0.771,0.05,0.05,2161292
2024-11-08,0.6187059165025999,0.6221929347826087,0.842,0.06726104189077582,95,0.8055714069362409,0.8101581059390047,0.05,0.05,2161292
2024-11-09,0.5571628438206481,0.56,0.6285000000000001,0.045744490805580115,102,0.7288882818387337,0.7314941860465116,0.05,0.05,2161292
2024-11-10,0.3955371844385831,0.3942529411764706,0.5035000000000001,0.04388925988021962,102,0.5204844574227581,0.52,0.05,0.05,2161292
2024-11-11,0.5447722508733986,0.5385,0.743,0.05443400696362241,86,0.7136284589363947,0.7063333333333333,0.05,0.05,2161292
2024-11-12,0.5637651309615612,0.5992500000000001,,,0,0.7373790545142378,0.7826666666666666,0.05,0.05,2161292
2024-11-13,0.5827580110497239,0.66,0.794,0.1421141617277443,31,0.761129650092081,0.859,0.05,0.05,2161292
2024-11-14,0.6146080458523331,0.657,,,0,0.8016825100066227,0.855,0.05,0.05,2161292
2024-11-15,0.6464580806549421,0.654,0.753,0.0593151247462953,65,0.8422353699211644,0.851,0.05,0.05,2161292
2024-11-16,0.5579017567311058,0.54425,,,0,0.7292356906994631,0.7115,0.05,0.05,2161292
2024-11-17,0.46934543280726926,0.4345,0.675,0.07717441686849798,51,0.6162360114777619,0.5720000000000001,0.05,0.05,2161292
2024-11-18,0.40356707397710856,0.384,,,0,0.5312118381616391,0.5063775,0.05,0.05,2161292
2024-11-19,0.3377887151469479,0.3335,0.40800000000000003,0.02643020157992719,102,0.4461876648455162,0.44075499999999995,0.05,0.05,2161292
2024-11-20,0.42287419578343055,0.4232992125984253,0.52,0.025036439592556303,97,0.556186924675839,0.556083606557377,0.05,0.05,2161292
2024-11-21,0.5293364261492087,0.539,0.67,0.06347805658508977,102,0.6933592219291631,0.708,0.05,0.05,2161292
2024-11-22,0.36671064098959794,0.365,0.444,0.029550555827537912,69,0.48386442226595444,0.481,0.05,0.05,2161292
2024-11-23,0.37884220082466497,0.3774166666666667,,,0,0.4993036852216287,0.4969166666666667,0.05,0.05,2161292
2024-11-24,0.39097376065973194,0.3898333333333333,,,0,0.5147429481773029,0.5128333333333334,0.05,0.05,2161292
2024-11-25,0.40310532049479897,0.40225,,,0,0.5301822111329773,0.52875,0.05,0.05,2161292
2024-11-26,0.415236880329866,0.4146666666666667,,,0,0.5456214740886515,0.5446666666666666,0.05,0.05,2161292
2024-11-27,0.427368440164933,0.4270833333333333,,,0,0.5610607370443258,0.5605833333333333,0.05,0.05,2161292
2024-11-28,0.4395,0.4395,0.44,0.0005000000000071889,2,0.5765,0.5765,0.05,0.05,2161292
2024-11-29,0.2535654436699321,0.2425,0.384,0.046596483154919884,102,0.3363691126601355,0.32325000000000004,0.05,0.05,2161292
2024-11-30,0.6757323615297661,0.6789375,0.906,0.07686208311164539,102,0.8784366051243402,0.8825,0.05,0.05,2161292
2024-12-01,0.42457870441606405,0.42,0.535,0.04910439395786105,33,0.5586464071395598,0.552,0.05,0.05,2161292
2024-12-02,0.42293523992936194,0.41833333333333333,,,0,0.5565636258241063,0.55,0.05,0.05,2161292
2024-12-03,0.4212917754426598,0.41666666666666663,,,0,0.5544808445086529,0.548,0.05,0.05,2161292
2024-12-04,0.41964831095595767,0.415,,,0,0.5523980631931993,0.546,0.05,0.05,2161292
2024-12-05,0.41800484646925556,0.41333333333333333,,,0,0.5503152818777458,0.544,0.05,0.05,2161292
2024-12-06,0.41636138198255346,0.4116666666666667,,,0,0.5482325005622923,0.542,0.05,0.05,2161292
2024-12-07,0.43243232036929796,0.4285,,,0,0.568922028456743,0.5630000000000001,0.05,0.05,2161292
2024-12-08,0.43243232036929796,0.4285,,,0,0.568922028456743,0.5630000000000001,0.05,0.05,2161292
2024-12-09,0.43243232036929796,0.4285,,,0,0.568922028456743,0.5630000000000001,0.05,0.05,2161292
2024-12-10,0.43243232036929796,0.4285,,,0,0.568922028456743,0.5630000000000001,0.05,0.05,2161292
2024-12-11,0.4081440595490428,0.4033333333333333,,,0,0.5378185939850249,0.532,0.05,0.05,2161292
2024-12-12,0.4065005950623407,0.40166666666666667,,,0,0.5357358126695714,0.53,0.05,0.05,2161292
2024-12-13,0.4048571305756386,0.4,,,0,0.5336530313541179,0.528,0.05,0.05,2161292
2024-12-14,0.4032136660889365,0.3983333333333334,,,0,0.5315702500386643,0.526,0.05,0.05,2161292
2024-12-15,0.40157020160223433,0.39666666666666667,,,0,0.5294874687232108,0.524,0.05,0.05,2161292
2024-12-16,0.3999267371155322,0.395,0.47700000000000004,0.02646790248771105,83,0.5274046874077574,0.522,0.05,0.05,2161292
2024-12-17,0.4037362703098384,0.4065,,,0,0.5318294631462297,0.536,0.05,0.05,2161292
2024-12-18,0.4075458035041445,0.418,0.458,0.036912396487054834,102,0.5362542388847021,0.55,0.05,0.05,2161292
2024-12-19,0.4402859363225319,0.43966666666666665,0.544,0.024411168194936415,102,0.5791976497739262,0.5778333333333333,0.05,0.05,2161292
2024-12-20,0.9081888187641294,0.90125,1.274,0.12302533874169884,102,1.1750929493217783,1.1671666666666667,0.05,0.05,2161292
2024-12-21,1.0488544414091932,1.051625,,,0,1.3542493052938958,1.3583333333333334,0.05,0.05,2161292
2024-12-22,1.189520064054257,1.202,1.417,0.1259965187664096,102,1.5334056612660134,1.5495,0.05,0.05,2161292
2024-12-23,0.7815125260960332,0.793,0.885,0.07020250408568585,47,1.0122456009543692,1.027,0.05,0.05,2161292
2024-12-24,0.7053443203476755,0.7145,,,0,0.91544230714477,0.9273217993079584,0.05,0.05,2161292
2024-12-25,0.6291761145993178,0.6360000000000001,,,0,0.818639013335171,0.827643598615917,0.05,0.05,2161292
2024-12-26,0.5530079088509602,0.5575000000000001,,,0,0.7218357195255718,0.7279653979238754,0.05,0.05,2161292
2024-12-27,0.4768397031026025,0.4790000000000001,,,0,0.6250324257159727,0.6282871972318339,0.05,0.05,2161292
2024-12-28,0.40067149735424484,0.4005000000000001,0.461,0.022032858823902948,101,0.5282291319063736,0.5286089965397924,0.05,0.05,2161292
2024-12-29,0.7799125232397388,0.786800925925926,0.911,0.06133862581570446,101,1.0097488678075985,1.0150000000000003,0.05,0.05,2161292
2024-12-30,0.832308800974194,0.8366172839506173,,,0,1.076007220588135,1.0792500000000003,0.05,0.05,2161292
2024-12-31,0.8847050787086493,0.8864336419753087,,,0,1.1422655733686713,1.1435,0.05,0.05,2161292
2025-01-01,0.9371013564431045,0.93625,1.0505,0.05973228592908744,102,1.2085239261492078,1.2077499999999999,0.05,0.05,2161292
2025-01-02,0.7533892151927059,0.749,0.835,0.026653510811042138,83,0.9789388040498967,0.975,0.05,0.05,2161292
2025-01-03,0.6212533250703149,0.605,0.746,0.059120215513515,101,0.8100505792057965,0.7884763860369611,0.05,0.05,2161292
2025-01-04,0.9083604772385037,0.9200039138943248,1.002,0.05707904856834136,85,1.1714802212440631,1.186500982318271,0.05,0.05,2161292
2025-01-05,0.7801545779954784,0.77225,0.9550000000000001,0.045832283987155435,102,1.0104945129992464,1.0015,0.05,0.05,2161292
2025-01-06,0.82055121985682,0.8275964467005076,0.9865,0.05974959622731039,102,1.0602532969103238,1.0686742831541216,0.05,0.05,2161292
2025-01-07,0.7430235340249909,0.747277157360406,,,0,0.9617549631096544,0.9667394265232973,0.05,0.05,2161292
2025-01-08,0.6654958481931618,0.6669578680203045,,,0,0.863256629308985,0.864804569892473,0.05,0.05,2161292
2025-01-09,0.5879681623613326,0.5866385786802031,,,0,0.7647582955083156,0.7628697132616487,0.05,0.05,2161292
2025-01-10,0.5104404765295036,0.5063192893401015,,,0,0.6662599617076462,0.6609348566308244,0.05,0.05,2161292
2025-01-11,0.43291279069767447,0.426,0.441,0.024580932086114865,3,0.5677616279069768,0.559,0.05,0.05,2161292
2025-01-12,0.3022131573831047,0.303,0.335,0.014255682719390862,98,0.39979286964129485,0.40049999999999997,0.05,0.05,2161292
2025-01-13,0.5283822266190522,0.5133333333333333,0.661,0.04695009558030941,100,0.6909915548692211,0.670375,0.05,0.05,2161292
2025-01-14,0.5398402632239947,0.529888888888889,,,0,0.705926641842207,0.69325,0.05,0.05,2161292
2025-01-15,0.5512982998289371,0.5464444444444445,,,0,0.7208617288151927,0.716125,0.05,0.05,2161292
2025-01-16,0.5627563364338796,0.5630000000000002,0.6815,0.03674283498931596,97,0.7357968157881786,0.739,0.05,0.05,2161292
2025-01-17,0.7319804929764114,0.7262228682170543,0.8170000000000001,0.03956843707317951,91,0.9499206997084546,0.9395,0.05,0.05,2161292
2025-01-18,0.8041885954647974,0.7981114341085271,,,0,1.040345174008926,1.03075,0.05,0.05,2161292
2025-01-19,0.8763966979531832,0.87,1.106,0.09023047032535002,82,1.1307696483093974,1.122,0.05,0.05,2161292
2025-01-20,0.9273514364640885,0.917,1.004,0.04334320171989003,88,1.1958152486187839,1.183,0.05,0.05,2161292
2025-01-21,0.7315750518085908,0.7407504911591355,0.85,0.059861633195201505,102,0.9489761915975887,0.9595,0.05,0.05,2161292
2025-01-22,0.6667572872619372,0.6745420759659463,,,0,0.8662311557773881,0.8750833333333333,0.05,0.05,2161292
2025-01-23,0.6019395227152834,0.608333660772757,,,0,0.7834861199571874,0.7906666666666667,0.05,0.05,2161292
2025-01-24,0.5371217581686297,0.5421252455795678,,,0,0.7007410841369869,0.70625,0.05,0.05,2161292
2025-01-25,0.472303993621976,0.4759168303863785,,,0,0.6179960483167862,0.6218333333333335,0.05,0.05,2161292
2025-01-26,0.4074862290753223,0.40970841519318923,,,0,0.5352510124965856,0.5374166666666668,0.05,0.05,2161292
2025-01-27,0.3426684645286686,0.3435,0.3675,0.011258301928358139,99,0.452505976676385,0.453,0.05,0.05,2161292
2025-01-28,0.4540653289945796,0.45425000000000004,,,0,0.5959634788014078,0.597,0.05,0.05,2161292
2025-01-29,0.5654621934604905,0.5650000000000001,0.601,0.021488005375094217,16,0.7394209809264305,0.741,0.05,0.05,2161292
2025-01-30,0.5457310967302453,0.5455000000000001,,,0,0.7147104904632153,0.7155,0.05,0.05,2161292
2025-01-31,0.526,0.526,0.526,0.0,1,0.6900000000000001,0.6900000000000001,0.05,0.05,2161292
2025-02-01,0.49964524067445365,0.49775,,,0,0.6559650762999247,0.65375,0.05,0.05,2161292
2025-02-02,0.4732904813489073,0.46950000000000003,,,0,0.6219301525998493,0.6175,0.05,0.05,2161292
2025-02-03,0.44693572202336096,0.44125000000000003,,,0,0.587895228899774,0.58125,0.05,0.05,2161292
2025-02-04,0.4205809626978146,0.41300000000000003,0.488,0.022993565537600843,102,0.5538603051996986,0.545,0.05,0.05,2161292
2025-02-05,0.5359022233458471,0.521,,,0,0.7008168660287473,0.6822857142857144,0.05,0.05,2161292
2025-02-06,0.6512234839938797,0.629,,,0,0.847773426857796,0.8195714285714286,0.05,0.05,2161292
2025-02-07,0.7665447446419122,0.7370000000000001,,,0,0.9947299876868447,0.9568571428571429,0.05,0.05,2161292
2025-02-08,0.8818660052899449,0.845,,,0,1.1416865485158934,1.0941428571428573,0.05,0.05,2161292
2025-02-09,0.9971872659379775,0.9530000000000001,,,0,1.288643109344942,1.2314285714285713,0.05,0.05,2161292
2025-02-10,1.11250852658601,1.061,,,0,1.4355996701739908,1.3687142857142858,0.05,0.05,2161292
2025-02-11,1.2278297872340425,1.169,1.452,0.13456772355294566,6,1.5825562310030394,1.506,0.05,0.05,2161292
2025-02-12,1.2180933661628877,1.160837837837838,,,0,1.570019245248951,1.4954864864864865,0.05,0.05,2161292
2025-02-13,1.2083569450917329,1.1526756756756757,,,0,1.5574822594948627,1.484972972972973,0.05,0.05,2161292
2025-02-14,1.198620524020578,1.1445135135135136,,,0,1.5449452737407743,1.4744594594594596,0.05,0.05,2161292
2025-02-15,1.1888841029494233,1.1363513513513515,,,0,1.532408287986686,1.4639459459459458,0.05,0.05,2161292
2025-02-16,1.1791476818782687,1.1281891891891893,,,0,1.5198713022325976,1.4534324324324324,0.05,0.05,2161292
2025-02-17,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-18,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-19,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-20,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-21,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-22,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-23,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-24,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-25,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-26,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-27,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-02-28,0.45908439501695564,0.45537500000000003,,,0,0.6032739496985681,0.599375,0.05,0.05,2161292
2025-03-01,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-02,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-03,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-04,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-05,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-06,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-07,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-08,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-09,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-10,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-11,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-12,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-13,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-14,0.883557296176819,0.8811621621621621,,,0,1.1414262819315804,1.1358468468468468,0.05,0.05,2161292
2025-03-15,0.9162643129570897,0.9078108108108108,,,0,1.181372686872212,1.1695675675675676,0.05,0.05,2161292
2025-03-16,0.9065278918859349,0.8996486486486487,,,0,1.1688357011181238,1.159054054054054,0.05,0.05,2161292
2025-03-17,0.8967914708147802,0.8914864864864864,,,0,1.1562987153640356,1.1485405405405404,0.05,0.05,2161292
2025-03-18,0.8870550497436254,0.8833243243243243,,,0,1.1437617296099472,1.138027027027027,0.05,0.05,2161292
2025-03-19,0.8773186286724706,0.8751621621621621,,,0,1.1312247438558587,1.1275135135135135,0.05,0.05,2161292
2025-03-20,0.8675822076013158,0.867,0.898,0.011257334419831656,69,1.1186877581017705,1.117,0.05,0.05,2161292
2025-03-21,0.884034173013083,0.886429292929293,1.046,0.042487234161185286,75,1.144618368808175,1.1470707070707071,0.05,0.05,2161292
2025-03-22,1.056093513119533,1.052,1.137,0.03383757047116266,99,1.361545894071914,1.3555526315789472,0.05,0.05,2161292
2025-03-23,0.7123501128967985,0.7189999999999999,0.76,0.02191326899449996,72,0.9273835170673399,0.936,0.05,0.05,2161292
2025-03-24,1.2554338143193544,1.2544082278481012,1.46,0.08984906189007799,96,1.6184056064933108,1.6175,0.05,0.05,2161292
2025-03-25,1.0807564054257721,1.0733869499241273,1.293,0.058721172383746335,102,1.3934867181612656,1.384,0.05,0.05,2161292
2025-03-26,1.1150280684166693,1.107617385649252,,,0,1.4376173075903054,1.4281428571428572,0.05,0.05,2161292
2025-03-27,1.1492997314075666,1.1418478213743766,,,0,1.4817478970193454,1.4722857142857142,0.05,0.05,2161292
2025-03-28,1.1835713943984638,1.1760782570995012,,,0,1.5258784864483852,1.5164285714285715,0.05,0.05,2161292
2025-03-29,1.2178430573893608,1.210308692824626,,,0,1.570009075877425,1.5605714285714285,0.05,0.05,2161292
2025-03-30,1.252114720380258,1.2445391285497507,,,0,1.6141396653064648,1.6047142857142858,0.05,0.05,2161292
2025-03-31,1.2863863833711553,1.2787695642748753,,,0,1.6582702547355048,1.648857142857143,0.05,0.05,2161292
2025-04-01,1.3206580463620525,1.313,1.429,0.04000010204069803,70,1.7024008441645446,1.693,0.05,0.05,2161292
2025-04-02,1.0310761413131149,1.036,1.194,0.06356332195879962,64,1.3295031456686557,1.336,0.05,0.05,2161292
2025-04-03,1.3296662349284099,1.343,1.427,0.05630168969398927,102,1.714128532403918,1.731,0.05,0.05,2161292
2025-04-04,1.7021410586164887,1.665,2.212,0.17953972480499517,37,2.1905693109516715,2.142,0.05,0.05,2161292
2025-04-05,1.5799608616042504,1.54375,,,0,2.0341267150027673,1.9868333333333332,0.05,0.05,2161292
2025-04-06,1.457780664592012,1.4225,,,0,1.8776841190538636,1.8316666666666666,0.05,0.05,2161292
2025-04-07,1.3356004675797735,1.30125,,,0,1.7212415231049594,1.6764999999999999,0.05,0.05,2161292
